general_insurance,motor,"Car insurance for Electric Vehicles (EVs) is designed to protect your EV vehicle in case of unforeseen events. The basic coverage types like third-party liability, comprehensive, and own damage are available forEV car insurance. As EV adoption grows, insurers are offering specialised plans with competitive rates, recognising the lower risk of accidents and maintenance compared to conventional vehicles."
general_insurance,motor,
general_insurance,motor,"While both third-party and comprehensive policy serves the car insurance needs of their customers, they are different in a lot of ways. The following table highlights the key differences betweencomprehensive and third-party car insurance."
general_insurance,motor,PARAMETER
general_insurance,motor,THIRD PARTY CAR INSURANCE POLICY
general_insurance,motor,COMPREHENSIVE CAR INSURANCE POLICY
general_insurance,motor,Meaning
general_insurance,motor,Third-party car insurance is a basic law-mandated policy that covers third-party liabilities.
general_insurance,motor,Comprehensive car insurance is an optional policy that provides coverage against damages to your car and third-party liabilities.
general_insurance,motor,Coverage
general_insurance,motor,Damages to third-party property/vehicle and injury/death of a third party.
general_insurance,motor,"Third-party property damages, injury or death of the third party and damages to the insured car due to accidents, natural/manmade calamities, theft, etc."
general_insurance,motor,Premium
general_insurance,motor,Low premium
general_insurance,motor,Higher premium due to extensive coverage.
general_insurance,motor,Add-ons
general_insurance,motor,Not available
general_insurance,motor,You can opt for add-on covers.
general_insurance,motor,Legally Mandatory
general_insurance,motor,Yes
general_insurance,motor,No
general_insurance,motor,
general_insurance,motor,"Here are the inclusions of the ACKO Car Insurance Policy to help you understand what is covered under your policy and accordingly understand if it's apt for you or not. Please refer to the policy wording for more information about the policy coverage. Also, do not forget to go for car insurance renewal to get continued coverage."
general_insurance,motor,"Here are the inclusions of the ACKO Car Insurance Policy to help you understand what is covered under your policy and accordingly understand if it's apt for you or not. Please refer to the policy wording for more information about the policy coverage. Also, do not forget to go for car insurance renewal to get continued coverage."
general_insurance,motor,
general_insurance,motor,"If your car causes damages to third-party property/vehicle or life, such losses are covered by the ACKO Comprehensive Car Insurance Policy."
general_insurance,motor,
general_insurance,motor,Damages caused to your car due to accidents/collisions are covered under ACKO car insurance.
general_insurance,motor,
general_insurance,motor,"Damages caused to your car due to accidental fire, vandalism, self-ignition, etc, are covered by the Comprehensive Car Policy."
general_insurance,motor,
general_insurance,motor,"Car theft is common in India, and you could face a heavy financial loss if your car gets stolen. ACKO’s Comprehensive Car Policy includes this coverage."
general_insurance,motor,
general_insurance,motor,Damages from both natural and man-made calamities are covered under a Comprehensive Car Insurance Policy.
general_insurance,motor,
general_insurance,motor,Damage to your car due to rat bites can lead to significant repairs. It is covered under our four wheeler insurance policy.
general_insurance,motor,
general_insurance,motor,"There are certain events that are not covered under a car insurance policy. Hence, here are the exclusions of the ACKO Car Insurance Policy. Please refer to the policy wordings for an exhaustive list of exclusions."
general_insurance,motor,"There are certain events that are not covered under a car insurance policy. Hence, here are the exclusions of the ACKO Car Insurance Policy. Please refer to the policy wordings for an exhaustive list of exclusions."
general_insurance,motor,
general_insurance,motor,Any damage that your car has suffered before buying a policy from us will not be covered.
general_insurance,motor,
general_insurance,motor,The repair or replacement cost is not covered under the car insurance plan for those car parts that suffer damage over time due to regular use.
general_insurance,motor,
general_insurance,motor,Any type of manufacturing defect in the car’s component will not be covered under our Comprehensive Car Insurance Policy.
general_insurance,motor,
general_insurance,motor,"Having the necessary documents while driving is important. Car damage, while not having such documents (active Driving Licence, vehicle RC, etc.), is not covered under the car insurance policy."
general_insurance,motor,
